Enter password: *************
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 14
Server version: 8.0.43 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use excer_db;
ERROR 1049 (42000): Unknown database 'excer_db'
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| awesome chocolates |
| college            |
| colleges           |
| excelr_db          |
| information_schema |
| mysql              |
| performance_schema |
| rooms_detail       |
| sakila             |
| sidd_infotech      |
| sys                |
| world              |
| xyz                |
+--------------------+
13 rows in set (0.05 sec)

mysql> ude excelr_db;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'ude excelr_db' at line 1
mysql> use excelr_db;
Database changed
mysql> select * from myemp;
+--------+-------------+-------------+----------+------------+------------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME  | LAST_NAME   | EMAIL    | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+------+--------+------+
4 rows in set (0.02 sec)

mysql> select * from myclass_2 union select * from myclass_2;
+------+--------+------+
| s_id | s_name | age  |
+------+--------+------+
|    4 | Drake  |   55 |
|    5 | Sally  |   45 |
|    6 | Jerry  |   75 |
|    7 | Mike   |   55 |
+------+--------+------+
4 rows in set (0.00 sec)

mysql> select * from myclass_2 union all select * from myclass_2;
+------+--------+------+
| s_id | s_name | age  |
+------+--------+------+
|    4 | Drake  |   55 |
|    5 | Sally  |   45 |
|    6 | Jerry  |   75 |
|    7 | Mike   |   55 |
|    4 | Drake  |   55 |
|    5 | Sally  |   45 |
|    6 | Jerry  |   75 |
|    7 | Mike   |   55 |
+------+--------+------+
8 rows in set (0.02 sec)

mysql> select * from myclass_2 union select * from myclass_1;
+------+--------+------+
| s_id | s_name | age  |
+------+--------+------+
|    4 | Drake  |   55 |
|    5 | Sally  |   45 |
|    6 | Jerry  |   75 |
|    7 | Mike   |   55 |
|    1 | Tom    |   27 |
|    2 | Peter  |   66 |
|    3 | Rehan  |   75 |
+------+--------+------+
7 rows in set (0.00 sec)

mysql> select * from myclass_2 union all select * from myclass_1;
+------+--------+------+
| s_id | s_name | age  |
+------+--------+------+
|    4 | Drake  |   55 |
|    5 | Sally  |   45 |
|    6 | Jerry  |   75 |
|    7 | Mike   |   55 |
|    1 | Tom    |   27 |
|    2 | Peter  |   66 |
|    3 | Rehan  |   75 |
|    4 | Drake  |   55 |
+------+--------+------+
8 rows in set (0.00 sec)

mysql> alter tabel myclass_2 drop age;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'tabel myclass_2 drop age' at line 1
mysql> alter table myclass_2 drop age;
Query OK, 0 rows affected (0.10 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> select * from myclass_2 union all select * from myclass_1;
ERROR 1222 (21000): The used SELECT statements have a different number of columns
mysql> select * from myclass_2 union all select * from myclass_1;
ERROR 1222 (21000): The used SELECT statements have a different number of columns
mysql> alter table myclass_2 add course varchar(120);
Query OK, 0 rows affected (0.03 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> update myclass_2 set couuse="Python";
ERROR 1054 (42S22): Unknown column 'couuse' in 'field list'
mysql> update myclass_2 set course="Python";
Query OK, 4 rows affected (0.02 sec)
Rows matched: 4  Changed: 4  Warnings: 0

mysql> select * from myclass_2 union all select * from myclass_1;
+------+--------+--------+
| s_id | s_name | course |
+------+--------+--------+
|    4 | Drake  | Python |
|    5 | Sally  | Python |
|    6 | Jerry  | Python |
|    7 | Mike   | Python |
|    1 | Tom    | 27     |
|    2 | Peter  | 66     |
|    3 | Rehan  | 75     |
|    4 | Drake  | 55     |
+------+--------+--------+
8 rows in set (0.00 sec)

mysql>
